screenshot_id,filename,path
S01,S01_login_screen.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S01_login_screen.png
S02,S02_player_login_fields.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S02_player_login_fields.png
S03,S03_staff_login_fields.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S03_staff_login_fields.png
S04,S04_staff_dashboard_navigation.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S04_staff_dashboard_navigation.png
S05,S05_individual_development_sidebar.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S05_individual_development_sidebar.png
S06,S06_general_dashboard_kpis.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S06_general_dashboard_kpis.png
S07,S07_general_dashboard_chart_summary.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S07_general_dashboard_chart_summary.png
S08,S08_players_profile_selectors.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S08_players_profile_selectors.png
S09,S09_players_profile_summary.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S09_players_profile_summary.png
S10,S10_players_profile_activities.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S10_players_profile_activities.png
S11,S11_players_profile_timeline.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S11_players_profile_timeline.png
S12,S12_players_profile_pdf_actions.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S12_players_profile_pdf_actions.png
S13,S13_files_current_data_download.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S13_files_current_data_download.png
S14,S14_files_upload_validate.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S14_files_upload_validate.png
S15,S15_files_validation_success.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S15_files_validation_success.png
S16,S16_files_confirm_import.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S16_files_confirm_import.png
S17,S17_player_dashboard_manage_button.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S17_player_dashboard_manage_button.png
S18,S18_manage_players_add_lookup.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S18_manage_players_add_lookup.png
S19,S19_manage_players_card_actions.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S19_manage_players_card_actions.png
S20,S20_manage_players_edit_details.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S20_manage_players_edit_details.png
S21,S21_manage_players_advanced_table.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S21_manage_players_advanced_table.png
S22,S22_player_dashboard_season_time_filters.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S22_player_dashboard_season_time_filters.png
S23,S23_overview_match_filter.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S23_overview_match_filter.png
S24,S24_overview_kpi_cards.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S24_overview_kpi_cards.png
S25,S25_trends_stats_charts.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S25_trends_stats_charts.png
S26,S26_player_comparison_filters_charts.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S26_player_comparison_filters_charts.png
S27,S27_floating_download_pdf.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S27_floating_download_pdf.png
S28,S28_sidebar_logout.png,/Users/josebaixauligimenez/Desktop/MASTER FUTBOL/watford-player-development/manual_assets/screenshots/raw/S28_sidebar_logout.png
